Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07775.JPG :11484
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07776.JPG :11299
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07777.JPG :11841
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07778.JPG :9663
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07779.JPG :10222
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07780.JPG :5762
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07781.JPG :10418
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07782.JPG :9544
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07783.JPG :12832
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07784.JPG :9753
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07785.JPG :11744
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07786.JPG :9538
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07787.JPG :7471
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07788.JPG :10206
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07789.JPG :14672
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07790.JPG :13497
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07791.JPG :13697
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07792.JPG :13359
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07793.JPG :14128
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07794.JPG :12658
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07795.JPG :12312
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07796.JPG :9766
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07797.JPG :12779
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07798.JPG :12614
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07799.JPG :10723
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07800.JPG :13238
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07801.JPG :12174
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07802.JPG :12803
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07803.JPG :11551
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07804.JPG :6137
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07805.JPG :6913
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07806.JPG :6807
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07807.JPG :9625
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07808.JPG :10027
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07809.JPG :3075
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07810.JPG :10193
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07811.JPG :10347
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07812.JPG :10396
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07813.JPG :10686
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07814.JPG :11230
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07815.JPG :10802
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07816.JPG :10689
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07817.JPG :11013
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07818.JPG :11158
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07819.JPG :11661
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07820.JPG :13388
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07821.JPG :11929
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07822.JPG :12294
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07823.JPG :11868
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07824.JPG :12529
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07825.JPG :12887
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07826.JPG :12069
img0---img1 :2536
38 sees 3420 points
51 sees 3900 points
register image 51
add match 18 --- 51 size:15
solvePnPRansac is 1
after fusion structure size is 41899
add match 19 --- 51 size:62
solvePnPRansac is 1
after fusion structure size is 41902
add match 20 --- 51 size:217
solvePnPRansac is 1
after fusion structure size is 41938
add match 17 --- 51 size:24
solvePnPRansac is 1
after fusion structure size is 41949
add match 16 --- 51 size:13
solvePnPRansac is 1
after fusion structure size is 41951
add match 15 --- 51 size:11
solvePnPRansac is 0
add match 14 --- 51 size:10
solvePnPRansac is 0
add match 21 --- 51 size:213
solvePnPRansac is 1
after fusion structure size is 42001
add match 22 --- 51 size:324
solvePnPRansac is 1
after fusion structure size is 42011
add match 23 --- 51 size:130
solvePnPRansac is 1
after fusion structure size is 42047
add match 24 --- 51 size:94
solvePnPRansac is 1
after fusion structure size is 42071
add match 45 --- 51 size:59
solvePnPRansac is 1
after fusion structure size is 42071
add match 46 --- 51 size:70
solvePnPRansac is 1
after fusion structure size is 42074
add match 47 --- 51 size:120
solvePnPRansac is 1
after fusion structure size is 42085
add match 44 --- 51 size:47
solvePnPRansac is 1
after fusion structure size is 42086
add match 48 --- 51 size:372
solvePnPRansac is 1
after fusion structure size is 42136
add match 43 --- 51 size:46
solvePnPRansac is 1
after fusion structure size is 42139
add match 42 --- 51 size:26
solvePnPRansac is 1
after fusion structure size is 42140
add match 41 --- 51 size:18
solvePnPRansac is 1
after fusion structure size is 42140
add match 49 --- 51 size:1264
solvePnPRansac is 1
after fusion structure size is 42191
add match 50 --- 51 size:4013
solvePnPRansac is 1
after fusion structure size is 44683
add match 40 --- 51 size:20
solvePnPRansac is 1
after fusion structure size is 44683
add match 39 --- 51 size:12
solvePnPRansac is 0
before add BA 3D size is:44683
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :44682
structure size is 44683
0 sees 5174 points
1 sees 1410 points
2 sees 603 points
3 sees 129 points
4 sees 179 points
5 sees 0 points
6 sees 123 points
7 sees 80 points
8 sees 165 points
9 sees 77 points
10 sees 586 points
11 sees 628 points
12 sees 633 points
13 sees 2117 points
25 sees 3745 points
26 sees 1600 points
27 sees 882 points
28 sees 207 points
29 sees 7 points
30 sees 0 points
31 sees 31 points
32 sees 61 points
33 sees 119 points
34 sees 3 points
35 sees 401 points
36 sees 748 points
37 sees 1814 points
38 sees 3424 points
register image 0
add match 18 --- 0 size:8
add match 19 --- 0 size:45
solvePnPRansac is 1
after fusion structure size is 44688
add match 20 --- 0 size:178
solvePnPRansac is 1
after fusion structure size is 44688
add match 17 --- 0 size:12
solvePnPRansac is 1
after fusion structure size is 44691
add match 16 --- 0 size:11
solvePnPRansac is 1
after fusion structure size is 44692
add match 15 --- 0 size:8
add match 14 --- 0 size:8
add match 21 --- 0 size:188
solvePnPRansac is 1
after fusion structure size is 44720
add match 22 --- 0 size:439
solvePnPRansac is 1
after fusion structure size is 44896
add match 23 --- 0 size:173
solvePnPRansac is 1
after fusion structure size is 44950
add match 24 --- 0 size:119
solvePnPRansac is 1
after fusion structure size is 45004
add match 45 --- 0 size:50
solvePnPRansac is 1
after fusion structure size is 45004
add match 46 --- 0 size:54
solvePnPRansac is 1
after fusion structure size is 45006
add match 47 --- 0 size:75
solvePnPRansac is 1
after fusion structure size is 45008
add match 44 --- 0 size:43
solvePnPRansac is 1
after fusion structure size is 45008
add match 48 --- 0 size:173
solvePnPRansac is 1
after fusion structure size is 45008
add match 43 --- 0 size:41
solvePnPRansac is 1
after fusion structure size is 45008
add match 42 --- 0 size:31
solvePnPRansac is 1
after fusion structure size is 45008
add match 41 --- 0 size:22
solvePnPRansac is 1
after fusion structure size is 45010
add match 49 --- 0 size:416
solvePnPRansac is 1
after fusion structure size is 45048
add match 50 --- 0 size:1840
solvePnPRansac is 1
after fusion structure size is 45468
add match 40 --- 0 size:17
solvePnPRansac is 1
after fusion structure size is 45468
add match 39 --- 0 size:14
solvePnPRansac is 1
after fusion structure size is 45468
add match 51 --- 0 size:3935
solvePnPRansac is 1
after fusion structure size is 45648
1 sees 2786 points
2 sees 992 points
3 sees 209 points
4 sees 252 points
5 sees 0 points
6 sees 154 points
7 sees 91 points
8 sees 165 points
9 sees 81 points
10 sees 592 points
11 sees 629 points
12 sees 633 points
13 sees 2118 points
25 sees 3894 points
26 sees 1872 points
27 sees 1194 points
28 sees 341 points
29 sees 39 points
30 sees 11 points
31 sees 34 points
32 sees 61 points
33 sees 122 points
34 sees 3 points
35 sees 405 points
36 sees 752 points
37 sees 1821 points
38 sees 3429 points
register image 25
add match 18 --- 25 size:39
solvePnPRansac is 1
after fusion structure size is 45649
add match 19 --- 25 size:45
solvePnPRansac is 1
after fusion structure size is 45653
add match 20 --- 25 size:71
solvePnPRansac is 1
after fusion structure size is 45661
add match 17 --- 25 size:27
solvePnPRansac is 1
after fusion structure size is 45664
add match 16 --- 25 size:40
solvePnPRansac is 1
after fusion structure size is 45668
add match 15 --- 25 size:29
solvePnPRansac is 1
after fusion structure size is 45669
add match 14 --- 25 size:15
solvePnPRansac is 1
after fusion structure size is 45672
add match 21 --- 25 size:26
solvePnPRansac is 1
after fusion structure size is 45673
add match 22 --- 25 size:168
solvePnPRansac is 1
after fusion structure size is 45695
add match 23 --- 25 size:562
solvePnPRansac is 1
after fusion structure size is 45806
add match 24 --- 25 size:1849
solvePnPRansac is 1
after fusion structure size is 46751
add match 45 --- 25 size:181
solvePnPRansac is 1
after fusion structure size is 46820
add match 46 --- 25 size:81
solvePnPRansac is 1
after fusion structure size is 46820
add match 47 --- 25 size:196
solvePnPRansac is 1
after fusion structure size is 46832
add match 44 --- 25 size:73
solvePnPRansac is 1
after fusion structure size is 46848
add match 48 --- 25 size:379
solvePnPRansac is 1
after fusion structure size is 46881
add match 43 --- 25 size:16
solvePnPRansac is 0
add match 42 --- 25 size:13
solvePnPRansac is 0
add match 41 --- 25 size:10
solvePnPRansac is 1
after fusion structure size is 46883
add match 49 --- 25 size:541
solvePnPRansac is 1
after fusion structure size is 46883
add match 50 --- 25 size:507
solvePnPRansac is 1
after fusion structure size is 46957
add match 40 --- 25 size:14
solvePnPRansac is 1
after fusion structure size is 46961
add match 39 --- 25 size:13
solvePnPRansac is 0
add match 51 --- 25 size:311
solvePnPRansac is 1
after fusion structure size is 46968
add match 0 --- 25 size:178
solvePnPRansac is 1
after fusion structure size is 47039
before add BA 3D size is:47039
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :47038
structure size is 47039
1 sees 2961 points
2 sees 1160 points
3 sees 307 points
4 sees 292 points
5 sees 2 points
6 sees 157 points
7 sees 91 points
8 sees 167 points
9 sees 82 points
10 sees 594 points
11 sees 632 points
12 sees 633 points
13 sees 2119 points
26 sees 2943 points
27 sees 1429 points
28 sees 367 points
29 sees 43 points
30 sees 11 points
31 sees 38 points
32 sees 62 points
33 sees 123 points
34 sees 3 points
35 sees 409 points
36 sees 758 points
37 sees 1827 points
38 sees 3433 points
register image 38
add match 18 --- 38 size:56
solvePnPRansac is 1
after fusion structure size is 47051
add match 19 --- 38 size:28
solvePnPRansac is 1
after fusion structure size is 47052
add match 20 --- 38 size:15
solvePnPRansac is 1
after fusion structure size is 47057
add match 17 --- 38 size:116
solvePnPRansac is 1
after fusion structure size is 47096
add match 16 --- 38 size:207
solvePnPRansac is 1
after fusion structure size is 47136
add match 15 --- 38 size:273
solvePnPRansac is 1
after fusion structure size is 47209
add match 14 --- 38 size:261
solvePnPRansac is 1
after fusion structure size is 47352
add match 21 --- 38 size:7
solvePnPRansac is 1
after fusion structure size is 47352
add match 22 --- 38 size:8
add match 23 --- 38 size:9
add match 24 --- 38 size:0
add match 45 --- 38 size:24
solvePnPRansac is 1
after fusion structure size is 47353
add match 46 --- 38 size:23
solvePnPRansac is 1
after fusion structure size is 47355
add match 47 --- 38 size:17
solvePnPRansac is 1
after fusion structure size is 47356
add match 44 --- 38 size:32
solvePnPRansac is 1
after fusion structure size is 47357
add match 48 --- 38 size:11
solvePnPRansac is 1
after fusion structure size is 47359
add match 43 --- 38 size:83
solvePnPRansac is 1
after fusion structure size is 47359
add match 42 --- 38 size:96
solvePnPRansac is 1
after fusion structure size is 47366
add match 41 --- 38 size:341
solvePnPRansac is 1
after fusion structure size is 47397
add match 49 --- 38 size:13
solvePnPRansac is 0
add match 50 --- 38 size:10
solvePnPRansac is 1
after fusion structure size is 47398
add match 40 --- 38 size:1039
solvePnPRansac is 1
after fusion structure size is 47463
add match 39 --- 38 size:2280
solvePnPRansac is 1
after fusion structure size is 48428
add match 51 --- 38 size:14
solvePnPRansac is 1
after fusion structure size is 48428
add match 0 --- 38 size:11
solvePnPRansac is 1
after fusion structure size is 48430
add match 25 --- 38 size:13
solvePnPRansac is 0
1 sees 2967 points
2 sees 1164 points
3 sees 309 points
4 sees 295 points
5 sees 2 points
6 sees 160 points
7 sees 93 points
8 sees 178 points
9 sees 96 points
10 sees 617 points
11 sees 664 points
12 sees 654 points
13 sees 2185 points
26 sees 2955 points
27 sees 1437 points
28 sees 374 points
29 sees 47 points
30 sees 16 points
31 sees 52 points
32 sees 84 points
33 sees 196 points
34 sees 21 points
35 sees 680 points
36 sees 1500 points
37 sees 3421 points
register image 37
add match 18 --- 37 size:41
solvePnPRansac is 1
after fusion structure size is 48442
add match 19 --- 37 size:17
solvePnPRansac is 1
after fusion structure size is 48450
add match 20 --- 37 size:9
solvePnPRansac is 1
after fusion structure size is 48453
add match 17 --- 37 size:66
solvePnPRansac is 1
after fusion structure size is 48477
add match 16 --- 37 size:84
solvePnPRansac is 1
after fusion structure size is 48508
add match 15 --- 37 size:290
solvePnPRansac is 1
after fusion structure size is 48621
add match 14 --- 37 size:248
solvePnPRansac is 1
after fusion structure size is 48743
add match 21 --- 37 size:7
solvePnPRansac is 1
after fusion structure size is 48744
add match 22 --- 37 size:9
solvePnPRansac is 1
after fusion structure size is 48747
add match 23 --- 37 size:7
add match 24 --- 37 size:7
solvePnPRansac is 1
after fusion structure size is 48747
add match 45 --- 37 size:19
solvePnPRansac is 1
after fusion structure size is 48748
add match 46 --- 37 size:15
solvePnPRansac is 1
after fusion structure size is 48748
add match 47 --- 37 size:14
solvePnPRansac is 1
after fusion structure size is 48749
add match 44 --- 37 size:27
solvePnPRansac is 1
after fusion structure size is 48751
add match 48 --- 37 size:14
solvePnPRansac is 1
after fusion structure size is 48754
add match 43 --- 37 size:50
solvePnPRansac is 1
after fusion structure size is 48754
add match 42 --- 37 size:52
solvePnPRansac is 1
after fusion structure size is 48754
add match 41 --- 37 size:138
solvePnPRansac is 1
after fusion structure size is 48759
add match 49 --- 37 size:9
solvePnPRansac is 1
after fusion structure size is 48759
add match 50 --- 37 size:7
solvePnPRansac is 1
after fusion structure size is 48760
add match 40 --- 37 size:432
solvePnPRansac is 1
after fusion structure size is 48851
add match 39 --- 37 size:1024
solvePnPRansac is 1
after fusion structure size is 49042
add match 51 --- 37 size:9
solvePnPRansac is 0
add match 0 --- 37 size:10
solvePnPRansac is 1
after fusion structure size is 49043
add match 25 --- 37 size:16
solvePnPRansac is 0
add match 38 --- 37 size:2779
solvePnPRansac is 1
after fusion structure size is 49712
before add BA 3D size is:49712
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :49711
structure size is 49712
1 sees 2972 points
2 sees 1170 points
3 sees 309 points
4 sees 299 points
5 sees 2 points
6 sees 163 points
7 sees 98 points
8 sees 194 points
9 sees 115 points
10 sees 667 points
11 sees 709 points
12 sees 682 points
13 sees 2247 points
26 sees 2962 points
27 sees 1446 points
28 sees 382 points
29 sees 47 points
30 sees 16 points
31 sees 63 points
32 sees 113 points
33 sees 293 points
34 sees 67 points
35 sees 1416 points
36 sees 3099 points
register image 36
add match 18 --- 36 size:17
solvePnPRansac is 1
after fusion structure size is 49717
add match 19 --- 36 size:10
solvePnPRansac is 1
after fusion structure size is 49719
add match 20 --- 36 size:0
add match 17 --- 36 size:21
solvePnPRansac is 1
after fusion structure size is 49727
add match 16 --- 36 size:30
solvePnPRansac is 1
after fusion structure size is 49736
add match 15 --- 36 size:173
solvePnPRansac is 1
after fusion structure size is 49800
add match 14 --- 36 size:219
solvePnPRansac is 1
after fusion structure size is 49918
add match 21 --- 36 size:8
add match 22 --- 36 size:9
add match 23 --- 36 size:8
solvePnPRansac is 1
after fusion structure size is 49918
add match 24 --- 36 size:0
add match 45 --- 36 size:16
solvePnPRansac is 1
after fusion structure size is 49920
add match 46 --- 36 size:11
add match 47 --- 36 size:11
solvePnPRansac is 1
after fusion structure size is 49920
add match 44 --- 36 size:26
solvePnPRansac is 1
after fusion structure size is 49922
add match 48 --- 36 size:10
add match 43 --- 36 size:30
solvePnPRansac is 0
add match 42 --- 36 size:32
solvePnPRansac is 1
after fusion structure size is 49926
add match 41 --- 36 size:72
solvePnPRansac is 1
after fusion structure size is 49926
add match 49 --- 36 size:8
add match 50 --- 36 size:8
solvePnPRansac is 0
add match 40 --- 36 size:163
solvePnPRansac is 1
after fusion structure size is 49926
add match 39 --- 36 size:323
solvePnPRansac is 1
after fusion structure size is 49966
add match 51 --- 36 size:8
add match 0 --- 36 size:7
add match 25 --- 36 size:19
solvePnPRansac is 1
after fusion structure size is 49980
add match 38 --- 36 size:1182
solvePnPRansac is 1
after fusion structure size is 50135
add match 37 --- 36 size:3217
solvePnPRansac is 1
after fusion structure size is 51311
1 sees 2972 points
2 sees 1173 points
3 sees 309 points
4 sees 302 points
5 sees 2 points
6 sees 177 points
7 sees 118 points
8 sees 261 points
9 sees 211 points
10 sees 754 points
11 sees 750 points
12 sees 706 points
13 sees 2330 points
26 sees 2969 points
27 sees 1467 points
28 sees 386 points
29 sees 52 points
30 sees 22 points
31 sees 91 points
32 sees 174 points
33 sees 635 points
34 sees 236 points
35 sees 3276 points
register image 35
add match 18 --- 35 size:11
solvePnPRansac is 0
add match 19 --- 35 size:9
solvePnPRansac is 0
add match 20 --- 35 size:7
add match 17 --- 35 size:13
solvePnPRansac is 1
after fusion structure size is 51315
add match 16 --- 35 size:14
solvePnPRansac is 1
after fusion structure size is 51318
add match 15 --- 35 size:79
solvePnPRansac is 1
after fusion structure size is 51335
add match 14 --- 35 size:190
solvePnPRansac is 1
after fusion structure size is 51424
add match 21 --- 35 size:8
solvePnPRansac is 1
after fusion structure size is 51425
add match 22 --- 35 size:9
add match 23 --- 35 size:10
solvePnPRansac is 1
after fusion structure size is 51426
add match 24 --- 35 size:7
add match 45 --- 35 size:12
solvePnPRansac is 0
add match 46 --- 35 size:12
solvePnPRansac is 1
after fusion structure size is 51426
add match 47 --- 35 size:11
solvePnPRansac is 0
add match 44 --- 35 size:15
solvePnPRansac is 0
add match 48 --- 35 size:10
solvePnPRansac is 0
add match 43 --- 35 size:22
solvePnPRansac is 1
after fusion structure size is 51428
add match 42 --- 35 size:11
solvePnPRansac is 0
add match 41 --- 35 size:45
solvePnPRansac is 1
after fusion structure size is 51430
add match 49 --- 35 size:11
solvePnPRansac is 1
after fusion structure size is 51430
add match 50 --- 35 size:11
solvePnPRansac is 1
after fusion structure size is 51433
add match 40 --- 35 size:97
solvePnPRansac is 1
after fusion structure size is 51450
add match 39 --- 35 size:152
solvePnPRansac is 1
after fusion structure size is 51466
add match 51 --- 35 size:7
solvePnPRansac is 1
after fusion structure size is 51467
add match 0 --- 35 size:9
add match 25 --- 35 size:15
solvePnPRansac is 1
after fusion structure size is 51467
add match 38 --- 35 size:392
solvePnPRansac is 1
after fusion structure size is 51520
add match 37 --- 35 size:1385
solvePnPRansac is 1
after fusion structure size is 51794
add match 36 --- 35 size:3320
solvePnPRansac is 1
after fusion structure size is 53641
before add BA 3D size is:53641
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :53640
structure size is 53641
1 sees 2976 points
2 sees 1175 points
3 sees 314 points
4 sees 311 points
5 sees 10 points
6 sees 242 points
7 sees 190 points
8 sees 480 points
9 sees 393 points
10 sees 856 points
11 sees 800 points
12 sees 745 points
13 sees 2442 points
26 sees 2979 points
27 sees 1477 points
28 sees 393 points
29 sees 61 points
30 sees 34 points
31 sees 143 points
32 sees 347 points
33 sees 1648 points
34 sees 585 points
register image 26
add match 18 --- 26 size:14
solvePnPRansac is 1
after fusion structure size is 53643
add match 19 --- 26 size:13
solvePnPRansac is 1
after fusion structure size is 53643
add match 20 --- 26 size:20
solvePnPRansac is 1
after fusion structure size is 53644
add match 17 --- 26 size:18
solvePnPRansac is 1
after fusion structure size is 53647
add match 16 --- 26 size:15
solvePnPRansac is 1
after fusion structure size is 53648
add match 15 --- 26 size:14
solvePnPRansac is 1
after fusion structure size is 53650
add match 14 --- 26 size:23
solvePnPRansac is 1
after fusion structure size is 53656
add match 21 --- 26 size:18
solvePnPRansac is 1
after fusion structure size is 53658
add match 22 --- 26 size:37
solvePnPRansac is 1
after fusion structure size is 53664
add match 23 --- 26 size:76
solvePnPRansac is 1
after fusion structure size is 53671
add match 24 --- 26 size:245
solvePnPRansac is 1
after fusion structure size is 53710
add match 45 --- 26 size:57
solvePnPRansac is 1
after fusion structure size is 53724
add match 46 --- 26 size:25
solvePnPRansac is 1
after fusion structure size is 53725
add match 47 --- 26 size:84
solvePnPRansac is 1
after fusion structure size is 53731
add match 44 --- 26 size:24
solvePnPRansac is 1
after fusion structure size is 53733
add match 48 --- 26 size:162
solvePnPRansac is 1
after fusion structure size is 53751
add match 43 --- 26 size:10
solvePnPRansac is 1
after fusion structure size is 53752
add match 42 --- 26 size:11
solvePnPRansac is 0
add match 41 --- 26 size:11
solvePnPRansac is 1
after fusion structure size is 53752
add match 49 --- 26 size:330
solvePnPRansac is 1
after fusion structure size is 53752
add match 50 --- 26 size:431
solvePnPRansac is 1
after fusion structure size is 53796
add match 40 --- 26 size:10
solvePnPRansac is 0
add match 39 --- 26 size:12
add match 51 --- 26 size:441
solvePnPRansac is 1
after fusion structure size is 53812
add match 0 --- 26 size:334
solvePnPRansac is 1
after fusion structure size is 53914
add match 25 --- 26 size:2122
solvePnPRansac is 1
after fusion structure size is 55016
add match 38 --- 26 size:10
solvePnPRansac is 1
after fusion structure size is 55017
add match 37 --- 26 size:13
solvePnPRansac is 0
add match 36 --- 26 size:14
solvePnPRansac is 1
after fusion structure size is 55019
add match 35 --- 26 size:14
solvePnPRansac is 0
1 sees 3129 points
2 sees 1302 points
3 sees 378 points
4 sees 362 points
5 sees 18 points
6 sees 246 points
7 sees 190 points
8 sees 480 points
9 sees 394 points
10 sees 856 points
11 sees 801 points
12 sees 749 points
13 sees 2448 points
27 sees 2649 points
28 sees 509 points
29 sees 90 points
30 sees 47 points
31 sees 155 points
32 sees 357 points
33 sees 1655 points
34 sees 585 points
register image 1
add match 18 --- 1 size:10
solvePnPRansac is 1
after fusion structure size is 55021
add match 19 --- 1 size:10
solvePnPRansac is 0
add match 20 --- 1 size:19
solvePnPRansac is 1
after fusion structure size is 55023
add match 17 --- 1 size:10
add match 16 --- 1 size:8
add match 15 --- 1 size:0
add match 14 --- 1 size:9
add match 21 --- 1 size:19
solvePnPRansac is 1
after fusion structure size is 55027
add match 22 --- 1 size:210
solvePnPRansac is 1
after fusion structure size is 55085
add match 23 --- 1 size:178
solvePnPRansac is 1
after fusion structure size is 55141
add match 24 --- 1 size:233
solvePnPRansac is 1
after fusion structure size is 55239
add match 45 --- 1 size:38
solvePnPRansac is 1
after fusion structure size is 55240
add match 46 --- 1 size:44
solvePnPRansac is 1
after fusion structure size is 55242
add match 47 --- 1 size:54
solvePnPRansac is 1
after fusion structure size is 55245
add match 44 --- 1 size:37
solvePnPRansac is 1
after fusion structure size is 55245
add match 48 --- 1 size:66
solvePnPRansac is 1
after fusion structure size is 55246
add match 43 --- 1 size:37
solvePnPRansac is 1
after fusion structure size is 55247
add match 42 --- 1 size:26
solvePnPRansac is 1
after fusion structure size is 55249
add match 41 --- 1 size:20
solvePnPRansac is 1
after fusion structure size is 55249
add match 49 --- 1 size:101
solvePnPRansac is 1
after fusion structure size is 55256
add match 50 --- 1 size:307
solvePnPRansac is 1
after fusion structure size is 55256
add match 40 --- 1 size:16
solvePnPRansac is 1
after fusion structure size is 55257
add match 39 --- 1 size:13
solvePnPRansac is 0
add match 51 --- 1 size:712
solvePnPRansac is 1
after fusion structure size is 55277
add match 0 --- 1 size:2536
solvePnPRansac is 1
after fusion structure size is 56491
add match 25 --- 1 size:206
solvePnPRansac is 1
after fusion structure size is 56584
add match 38 --- 1 size:7
add match 37 --- 1 size:10
add match 36 --- 1 size:8
add match 35 --- 1 size:8
add match 26 --- 1 size:136
solvePnPRansac is 1
after fusion structure size is 56607
before add BA 3D size is:56607
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :56606
structure size is 56607
2 sees 2950 points
3 sees 842 points
4 sees 625 points
5 sees 41 points
6 sees 302 points
7 sees 209 points
8 sees 484 points
9 sees 399 points
10 sees 864 points
11 sees 802 points
12 sees 749 points
13 sees 2451 points
27 sees 2896 points
28 sees 730 points
29 sees 200 points
30 sees 100 points
31 sees 178 points
32 sees 357 points
33 sees 1659 points
34 sees 585 points
register image 2
add match 18 --- 2 size:9
add match 19 --- 2 size:8
add match 20 --- 2 size:7
solvePnPRansac is 1
after fusion structure size is 56608
add match 17 --- 2 size:7
add match 16 --- 2 size:8
solvePnPRansac is 1
after fusion structure size is 56608
add match 15 --- 2 size:9
solvePnPRansac is 1
after fusion structure size is 56610
add match 14 --- 2 size:9
add match 21 --- 2 size:7
solvePnPRansac is 1
after fusion structure size is 56611
add match 22 --- 2 size:69
solvePnPRansac is 1
after fusion structure size is 56623
add match 23 --- 2 size:74
solvePnPRansac is 1
after fusion structure size is 56629
add match 24 --- 2 size:226
solvePnPRansac is 1
after fusion structure size is 56691
add match 45 --- 2 size:26
solvePnPRansac is 1
after fusion structure size is 56692
add match 46 --- 2 size:20
solvePnPRansac is 1
after fusion structure size is 56695
add match 47 --- 2 size:21
solvePnPRansac is 1
after fusion structure size is 56696
add match 44 --- 2 size:13
solvePnPRansac is 1
after fusion structure size is 56696
add match 48 --- 2 size:31
solvePnPRansac is 1
after fusion structure size is 56696
add match 43 --- 2 size:18
solvePnPRansac is 1
after fusion structure size is 56696
add match 42 --- 2 size:21
solvePnPRansac is 1
after fusion structure size is 56696
add match 41 --- 2 size:13
solvePnPRansac is 1
after fusion structure size is 56697
add match 49 --- 2 size:51
solvePnPRansac is 1
after fusion structure size is 56704
add match 50 --- 2 size:120
solvePnPRansac is 1
after fusion structure size is 56720
add match 40 --- 2 size:8
add match 39 --- 2 size:11
solvePnPRansac is 0
add match 51 --- 2 size:208
solvePnPRansac is 0
add match 0 --- 2 size:624
solvePnPRansac is 1
